  4.35796738 4.33951569 4.31798553 4.31644821 4.29197311 4.30263138
  4.27799034 4.26708603 4.27331734 4.25618362 4.27175903 4.24372101
  4.25774002 4.25306702 4.22191238 4.2406044  4.21723938 4.20013428
  4.20322037 4.20167732 4.19396591 4.20013428 4.19087982 4.18141747
  4.18931007 4.16405296 4.15458107 4.16563225 4.15458107 4.12932205
  4.12932205 4.14195251 4.1166935  4.134058   4.11511612 4.09152031
  4.09152031 4.10406494 4.06598854 4.07079124 4.06278801 4.05638504
  4.05798531 4.06598854 4.04518127 4.05478477 4.0291748  4.04038048
  4.0195713  4.01477051 4.01156998 4.01637077 4.01477051 3.97799492
  3.9715004  3.98447037 3.97799492 3.98922348 3.95039368 3.97637177
  3.93902969 3.94877052 3.9244175  3.92604065 3.93091202 3.93091202
  3.90168762 3.89843941 3.86100197 3.89681625 3.91629982 3.88709641
  3.87088966 3.87745285 3.86594582 3.86100197 3.85111618 3.85935593
  3.83793449 3.85111618 3.81651306 3.81321716 3.82310486 3.81157112
  3.84782028 3.79838943 3.80827522 3.79674149 3.79014969 3.76557732
  3.77701378 3.75219154 3.7505188  3.75386429 3.75386429 3.73713303
  3.72374916 3.74048042 3.7287674  3.71735573 3.71564293 3.71435738
  3.7002182  3.69614792 3.69700623 3.68736458 3.68822289 3.67965317
  3.67387009 3.66261673 3.65837669 3.66516113 3.63195038 3.63782692
  3.62433434 3.61824036 3.62455177 3.61170959 3.62128639 3.60909843
  3.60256958 3.60343933 3.58341599 3.59843445 3.58711624 3.56317711
  3.56035614 3.55906487 3.55648041 3.55109596 3.53860664 3.54377365
  3.51915741 3.53044128 3.52468872 3.50964355 3.50654602 3.51318359
  3.49260712 3.48906708 3.4908371  3.48486328 3.46207428 3.47689819
  3.45897675 3.4596405  3.45809174 3.44748497 3.43238068 3.4299736
  3.43369484 3.43041039 3.43019104 3.41902733 3.41228104 3.39697838
  3.40665436 3.3906765  3.38775063 3.3933773  3.38279915 3.37289619
  3.36839485 3.34746361 3.34566307 3.3618679  3.34431267 3.34003639
  3.3312912  3.33151245 3.32038116 3.31303406 3.31503868 3.30591011
  3.29106331 3.28235817 3.29450035 3.2899189  3.27090263 3.27754784
  3.27456856 3.26425934 3.24845123 3.24799347 3.25074387 3.24157906
  3.23195839 3.23745537 3.23241615 3.21435738 3.22141838 3.2057476
  3.20642662 3.20416069 3.19011116 3.18829918 3.1830864  3.1771965
  3.1771965  3.17266464 3.14682388 3.15195847 3.14588928 3.13795662
  3.13562202 3.12442207 3.12138748 3.11882019 3.1169548  3.11555481
  3.10948753 3.10062027 3.09830475 3.08745766 3.08976555 3.07891846
  3.08953476 3.07614899 3.08238029 3.06137848 3.05768776 3.06160927
  3.05122566 3.04591751 3.03227234 3.03251076 3.03084564 3.03108406
  3.02275658 3.02132988 3.00824547 3.00919724 2.99563789 3.00015831
  2.98017502 2.9856472  2.96464729 2.98469543 2.96394157 2.96253014
  2.94324112 2.9498291  2.95076942 2.94630051 2.9387722  2.93312645
  2.94112396 2.91030884 2.92606926 2.92324829 2.90532494 2.90387917
  2.89521217 2.89232445 2.91007423 2.88124657 2.8684864  2.87306023
  2.86631966 2.85909843 2.86005974 2.86294746 2.85170937 2.83740425
  2.85051918 2.8340168  2.83909416 2.80692863 2.82192421 2.81515312
  2.80862236 2.81442451 2.79265785 2.79580498 2.79435158 2.77814674
  2.77669716 2.78225899 2.76083946 2.77814674 2.75248146 2.76428032
  2.75272942 2.73994637 2.7406826  2.7406826  2.73626137 2.73186302
  2.71145439 2.72846413 2.72554588 2.70416451 2.69412804 2.70392036
  2.71558571 2.72336006 2.73945427 2.75985527 2.7694416  2.78927422
  2.80475044 2.81369972 2.83450127 2.84623528 2.86174583 2.87137413
  2.87859917 2.88919258 2.90002632 2.92230606 2.94324112 2.95218086
  2.9611187  2.96982193 2.98398209 2.99730301 3.01395607 3.02109146
  3.04012299 3.05445671 3.06691742 3.07107162 3.08907318 3.09530449
  3.11065292 3.11882019 3.14472389 3.15569115 3.1680584  3.17402458
  3.18399429 3.18920517 3.20483971 3.21345139 3.23081207 3.234478
  3.26219749 3.25532532 3.27296448 3.29472923 3.31815529 3.3243885
  3.3312912  3.34161186 3.34948921 3.37312126 3.38572502 3.39022636
  3.40373039 3.40867996 3.41968536 3.43588257 3.43763351 3.46141052
  3.46937561 3.47888947 3.48707581 3.50787354 3.51473236 3.5317688
  3.52667999 3.54506683 3.55691147 3.57754135 3.57057571 3.58450508
  3.59342957 3.60518074 3.61606407 3.63303947 3.65044975 3.65710449
  3.6672802  3.68029594 3.69250679 3.70985794 3.70943069 3.71071625
  3.72542191 3.75553703 3.76222992 3.76885986 3.77375221 3.78685379
  3.80003548 3.82310486 3.81157112 3.82969475 3.83299065 3.84123039
  3.86429787 3.88227463 3.88870239 3.87583351 3.88388252 3.90006447
  3.90006447 3.91467667 3.93578148 3.95039368 3.96825409 3.9715004
  3.97474861 3.98447037 4.0195713  4.00516701 4.0003643  4.00836754
  4.03877831 4.03877831 4.05478477 4.07559204 4.06598854 4.09308243
  4.10880089 4.09620857 4.11827278 4.0977726  4.13248062 4.12616539
  4.17194557 4.16247368 4.17036819 4.18457413 4.17510414 4.20013428
  4.21879768 4.21256638 4.21879768 4.25150871 4.2359333  4.25618362
  4.27487564 4.27954865 4.27487564 4.27643394 4.31183624 4.30263138
  4.30568504 4.32567596 4.36719513 4.31952477 4.37026978 4.35796738
  4.3656559  4.38257217 4.3779583  4.37642097 4.40676689 4.4158783
  4.42650795 4.43865776 4.45839882 4.45080566 4.44321251 4.48568344
  4.47510338 4.48865509 4.47206688 4.50958061]]
[[5.88396645 5.89016533 5.87652779 5.88520622 5.89884377 5.91248512
  5.91248512 5.90752602 5.92229462 5.90504646 5.92835045 5.92592812
  5.9368515  5.93440819 5.94561768 5.95313072 5.96189499 5.95062637
  5.95939064 5.97191238 5.95313072 5.97441673 5.98192978 5.98067665
  5.99319839 5.99319839 6.00572014 6.01072884 6.00947762 6.01448441
  6.02325058 6.02575493 6.02074623 6.03577232 6.04453659 6.03201485
  6.0345192  6.04578781 6.05323982 6.06295776 6.06174278 6.07996368
  6.05323982 6.06781769 6.09454155 6.08360863 6.09211159 6.09818459
  6.10425949 6.09332657 6.11033249 6.11762238 6.11154747 6.13219833
  6.12733841 6.12612534 6.14070129 6.13827133 6.15041924 6.14798927
  6.14555931 6.16742516 6.16985512 6.15770721 6.1589222  6.15649223
  6.17228508 6.17471313 6.19140625 6.18432999 6.19730377 6.20792007
  6.19612503 6.19730377 6.21263885 6.20792007 6.21735764 6.21617699
  6.2138176  6.23858833 6.23033142 6.25274277 6.24330711 6.25038338
  6.24802589 6.25274277 6.26238251 6.25156403 6.25872993 6.27456093
  6.27090836 6.28308678 6.29282951 6.28065109 6.29404831 6.28552246
  6.29039383 6.29282951 6.29770088 6.29039383 6.29404831 6.29404831
  6.29648399 6.29161263 6.29404831 6.30500793 6.31097603 6.31097603
  6.32162857 6.32044411 6.31215858 6.32991219 6.3263607  6.3559494
  6.34766579 6.3618679  6.36068344 6.34884834 6.3559494  6.35831642
  6.36541748 6.37725449 6.3677845  6.37962151 6.38435555 6.38198853
  6.4032917  6.40802574 6.40447426 6.40210724 6.40565872 6.40802574
  6.41986084 6.42341232 6.40684128 6.42222786 6.43968391 6.41157532
  6.43622971 6.44774055 6.44083405 6.43853188 6.43162537 6.45349693
  6.45234489 6.46730995 6.45694923 6.46040344 6.46615791 6.46040344
  6.47306442 6.47191429 6.49148369 6.47306442 6.49493599 6.48802948
  6.49723816 6.52256203 6.51450539 6.51910973 6.52831841 6.50414467
  6.52256203 6.52946854 6.52025986 6.52601624 6.52716637 6.53867722
  6.54901314 6.53982925 6.54213142 6.55573463 6.56245804 6.55797577
  6.56473732 6.56473732 6.55797577 6.55685616 6.58553696 6.55797577
  6.57513618 6.5820713  6.58553696 6.58322525 6.59131432 6.60055923
  6.60287094 6.58091545 6.60287094 6.62829208 6.63406944 6.62020302
  6.60980415 6.62598228 6.6352253  6.63984871 6.62944794 6.62829208
  6.62829208 6.6352253  6.65487099 6.64215851 6.65024757 6.65487099
  6.65718079 6.67086411 6.66064835 6.65833664 6.66636086 6.68211937
  6.68211937 6.67424011 6.67424011 6.68211937 6.67874146 6.69787598
  6.70237923 6.68999672 6.70237923 6.69112396 6.70913124 6.72038651
  6.70913124 6.71475983 6.72038651 6.73276901 6.72488976 6.73276901
  6.72826576 6.73501968 6.74740028 6.73839569 6.74514961 6.72826576
  6.7293911  6.7293911  6.72488976 6.71813583 6.67761612 6.69675064
  6.68662071 6.67536545 6.67761612 6.66636086 6.65140343 6.6329155
  6.62713623 6.64562607 6.61789322 6.59940338 6.61789322 6.60633659
  6.57167053 6.57513618 6.56704903 6.55573463 6.56245804 6.5248642
  6.53062057 6.5214119  6.51680756 6.50989914 6.50069237 6.48457527
  6.47076225 6.46615791 6.46846008 6.44543839 6.45119476 6.4327774
  6.44889259 6.40210724 6.41749382 6.40684128 6.39263916 6.39263916
  6.38672256 6.3677845  6.3677845  6.37252045 6.35713387 6.33464622
  6.32991219 6.31689262 6.30860901 6.29282951 6.29161263 6.2952652
  6.29161263 6.25274277 6.25510216 6.24448586 6.23740959 6.22915268
  6.22679329 6.22089577 6.21853638 6.20556068 6.21263885 6.18314934
  6.1771431  6.17471313 6.15406418 6.16742516 6.14313126 6.13584328
  6.13098335 6.12126541 6.12491035 6.10304451 6.10061455 6.08968163
  6.09089661 6.07146072 6.06538773 6.05931282 6.04704094 6.05202484
  6.00822449 6.01824188 6.02325058 6.00572014 5.99695587 5.98944283
  5.9781723  5.9781723  5.96189499 5.96314812 5.96690369 5.9418602
  5.93561935 5.92592812 5.92229462 5.89264488 5.90008354 5.87280846
  5.88148689 5.88148689 5.88272667 5.86288643 5.85544777 5.83791161
  5.83665276 5.82657433 5.83413124 5.8190136  5.8051548  5.80011559
  5.77612495 5.77868462 5.77868462 5.78248024 5.76075935 5.76075935
  5.73387718 5.73259544 5.74411583 5.73259544 5.71339226 5.70825768
  5.69654274 5.69524193 5.68873405 5.67962456 5.66010094 5.66010094
  5.64578438 5.65229225 5.62607765 5.62078667 5.61152077 5.61813927
  5.60490608 5.59971428 5.58053398 5.58948326 5.57414055 5.54829597
  5.56774712 5.54309273 5.54439354 5.52228355 5.51187706 5.51447868
  5.51058006 5.50277519 5.49757195 5.48050117 5.48182487 5.46594429
  5.47256279 5.45800591 5.44874382 5.43948174 5.45932961 5.43419075
  5.41299248 5.3995266  5.41698647 5.38875389 5.38471413 5.3874073
  5.3766346  5.37259483 5.36182213 5.36316872 5.33346748 5.34027672
  5.33484077 5.32387352 5.3101635  5.295084   5.30056572 5.28548622
  5.26903725 5.27588844 5.26629448 5.26218224 5.26355171 5.25116158
  5.24038506 5.2336483  5.24712181 5.22556496 5.2040081  5.19727135
  5.19323158 5.19053459 5.189188   5.17289543 5.17701149 5.14956474
  5.16054344 5.14544487 5.13721275 5.14132881 5.12623024 5.10564232
  5.11662483 5.09179115 5.09179115 5.10289955 5.06941414 5.05402946
  5.05962563 5.0498333  5.04564095 5.04564095 5.02745628 5.04424095
  5.0260601  5.00059319 4.98491096 4.99061394 4.9763546  4.98205757
  4.9777813  4.97207832 4.96922874 4.96494865 4.94499016 4.93928719
  4.94499016 4.92490196 4.92635536 4.90890694 4.90309143 4.89291382
  4.90163803 4.88574028 4.87453079 4.88013458 4.87453079 4.84223747
  4.85911751 4.83222961 4.82222366 4.81936455 4.81793404 4.82079506
  4.81507683 4.80506897 4.79649162 4.78934479 4.77647781 4.76075363
  4.76504135 4.74914169 4.75497818 4.73163414 4.7287159  4.72142029
  4.72579765 4.72433853 4.72142029 4.68932152 4.69369888 4.69953537
  4.67910767 4.68348503 4.6747303  4.68640327 4.6361351  4.63762474
  4.6361351  4.63315392 4.62272644 4.62421608 4.61229897 4.60037994
  4.61527824 4.58548355 4.59442139 4.55523491 4.56893158 4.54762459
  4.55523491 4.54914665 4.54762459 4.56588745 4.53392982 4.51718903
  4.52479744 4.52479744 4.49905586 4.49014091 4.48419762 4.49014091
  4.46751022 4.45839882 4.45991707 4.46143532 4.44776917 4.44625092
  4.43561935 4.43258286 4.4158783  4.4219532  4.39472198 4.41891479
  4.38564682 4.38257217 4.3902092  4.38103485 4.3656559  4.36104393
  4.36104393 4.35643005 4.33951569 4.31491089 4.34259033 4.31183624
  4.30722237 4.31644821 4.29044914 4.29044914 4.30263138 4.29044914
  4.27020264 4.27487564 4.26397133 4.26241302 4.25306702 4.2421627
  4.2374897  4.2406044  4.21879768 4.229702   4.21568108 4.20167732
  4.20322037 4.19396591 4.1782608  4.17510414 4.1877327  4.16720963
  4.17352486 4.11827278 4.16247368 4.14195251 4.15458107 4.12458611
  4.13248062 4.12458611 4.11827278 4.12142944 4.09152031 4.08995819
  4.07399178 4.10564423 4.05478477 4.07559204 4.07719231 4.05638504
  4.04838181 4.04998207 4.05958557 4.02757454 4.02597427 4.02437401
  4.03237724 4.01637077 4.00836754 4.01156998 3.96500778 4.00356674
  3.97474861 3.9568882  3.96338272 3.95364189 3.96987724 3.93902969
  3.92928886 3.94065285 3.91142845 3.92928886 3.9244175  3.90493393
  3.90493393 3.9098053  3.88709641 3.88388252 3.89194489 3.87418556
  3.85111618 3.86759377 3.84123039 3.87088966 3.86924171 3.85770798
  3.82640076 3.83958244 3.83299065 3.81980896 3.81321716 3.80333138
  3.79014969 3.81980896 3.77701378 3.79179764 3.79179764 3.77375221
  3.74549866 3.75553703 3.75721169 3.76885986 3.71036339 3.7287674
  3.72542191 3.71872902 3.714571   3.70621681 3.69828987 3.69186401
  3.69657707 3.69572067 3.68479538 3.67045975 3.67301369 3.66325188
  3.66834068 3.65922546 3.64261627 3.64305115 3.63499832 3.6343441
  3.6269455  3.61693382 3.61606407 3.60082817 3.59843445 3.60670471
  3.59821701 3.59125137 3.58929253 3.572752   3.56578827 3.54657364
  3.5549736  3.5491581  3.5364151  3.55002022 3.53530884 3.53420258
  3.52380371 3.51738739 3.51495361 3.51163483 3.49835968 3.5005722
  3.48397827 3.48906708 3.47512817 3.47070312 3.4680481  3.47026062
  3.4596405  3.44376373 3.45897675 3.44266891 3.43675804 3.43347549
  3.42384338 3.41924667 3.40575409 3.40665436 3.40485382 3.3920269
  3.38054848 3.38527489 3.38662529 3.37222099 3.35759163 3.375597
  3.35466576 3.35083961 3.36231804 3.33913612 3.33778572 3.32394409
  3.32060432 3.31748772 3.3170414  3.29789543 3.29427147 3.29220963
  3.28648186 3.28900146 3.28098297 3.27869225 3.27021599 3.27182007
  3.26700783 3.24913979 3.25165939 3.2463913  3.23333168 3.24318314
  3.22668839 3.21073151 3.20733261 3.20665359 3.21209145 3.19305801
  3.20234871 3.19419098 3.18671227 3.17153168 3.17878151 3.17153168
  3.17289162 3.16175842 3.16035843 3.1419239  3.13865662 3.14355659
  3.13002205 3.11182022 3.12628937 3.11298752 3.11135483 3.10645294
  3.10808754 3.08745766 3.09345818 3.08284187 3.07337952 3.07868767
  3.06022453 3.07337952 3.0567627  3.05399323 3.05699539 3.03322411
  3.03940964 3.0346508  3.03679276 3.01086235 3.02180481 3.01752281
  3.00467873 3.00919724 2.99088097 2.98493195 2.98921585 2.97805595
  2.98517036 2.98350525 2.9721756  2.96652985 2.96182442 2.95453262
  2.95617867 2.93783188 2.92865753 2.93100929 2.92583466 2.9274807
  2.92818642 2.92160034 2.89569283 2.90171242 2.90147209 2.89208031
  2.89135933 2.88124657 2.88293266 2.86993217 2.8684864  2.8675251
  2.86078072 2.85885429 2.84575844 2.83956718 2.84028435 2.83087349
  2.82845497 2.82748604 2.83643532 2.81442451 2.7967701  2.80160713
  2.7960453  2.79265785 2.79048347 2.79725456 2.78564644 2.7694416
  2.75961113 2.76059151 2.77645302 2.75297356 2.75813484 2.7532177
  2.74412346 2.74093056 2.72797585 2.72117424 2.73429298 2.72797585
  2.7270031  2.71436882 2.70707893 2.7014904  2.71679878 2.71655464
  2.74781227 2.75223732 2.77693748 2.78637123 2.80039787 2.80934715
  2.81974602 2.83571053 2.85051918 2.86969185 2.86896706 2.89135933
  2.89906502 2.9161911  2.92560005 2.93688965 2.96017838 2.96958733
  2.97123337 3.00087166 3.00325012 3.01990318 3.03013229 3.04568672
  3.06553268 3.06507111 3.08930397 3.10482025 3.12465477 3.12232208
  3.14565659 3.15545845 3.1654911  3.17538261 3.18671227 3.19237709
  3.22141838 3.23814392 3.23722649 3.23241615 3.26448822 3.26403046
  3.28121185 3.29014778 3.31125259 3.31770897 3.33553505 3.33240318
  3.35309029 3.36389351 3.36704445 3.3913517  3.40687943 3.41520691
  3.42822266 3.43391228 3.44836044 3.45632172 3.47203064 3.48176575
  3.4861908  3.5005722  3.52513123 3.52845001 3.54312897 3.5433445
  3.56057167 3.5795002  3.59212303 3.59865189 3.60474586 3.61258125
  3.61649895 3.6326046  3.6534977  3.65668106 3.66176796 3.67836761
  3.69207764 3.69786263 3.72035599 3.72099876 3.74215317 3.73880577
  3.76390266 3.77701378 3.75721169 3.78027534 3.79509354 3.79014969
  3.80003548 3.81816101 3.8346386  3.84452629 3.87418556 3.86924171
  3.87253761 3.86429787 3.88388252 3.92928886 3.89843941 3.92279434
  3.96500778 3.93902969 3.95364189 3.96175957 3.98124313 3.98922348
  3.98763847 3.98124313 4.03077507 4.02437401 4.04038048 4.04998207
  4.05318451 4.06278801 4.07399178 4.08839417 4.09308243 4.07559204
  4.14826584 4.12616539 4.13563728 4.12774467 4.15142441 4.16563225
  4.1877327  4.17668152 4.16878891 4.22035408 4.19859123 4.20013428
  4.21100807 4.24527931 4.24839401 4.24372101 4.26397133 4.27643394
  4.26552963 4.29349518 4.30568504 4.31491089 4.30263138 4.32721329
  4.32413864 4.33028793 4.34105301 4.35181618 4.36411858 4.40374565
  4.39772987 4.3718071  4.39923286 4.42043304]]
[[5.81630516 5.82008553 5.85526085 5.83646202 5.83897972 5.84905815
  5.86269951 5.85154152 5.8527813  5.86766243 5.89866066 5.88997841
  5.89121819 5.89617729 5.88749886 5.89369774 5.90857887 5.9073391
  5.90609932 5.90609932 5.92211151 5.93059158 5.93059158 5.93059158
  5.94542885 5.93301392 5.95669937 5.94918633 5.93543625 5.97422791
  5.96170616 5.97422791 5.95795059 5.96421051 5.98674965 5.99300957
  5.99175835 6.00302696 6.0255661  6.01554871 6.00302696 6.00678444
  6.04059219 6.03307915 6.0305748  6.02932358 6.04059219 6.05060959
  6.05305672 6.04434776 6.06763458 6.06398964 6.0846405  6.06520462
  6.07735252 6.07492256 6.10043335 6.08707047 6.11015129 6.10043335
  6.10164642 6.12958717 6.13201523 6.13323021 6.12958717 6.13201523
  6.13809013 6.13930511 6.15023613 6.14780807 6.12958717 6.164814
  6.16845894 6.16845894 6.15995598 6.16359901 6.17938995 6.18297195
  6.17331696 6.18887138 6.1841526  6.1769619  6.20538521 6.18297195
  6.20302582 6.21128273 6.20538521 6.19594765 6.22779655 6.22661591
  6.23605347 6.23487282 6.23723221 6.24902725 6.23605347 6.2502079
  6.2502079  6.26098251 6.26463699 6.2502079  6.2780323  6.27559662
  6.2938652  6.28290367 6.28290367 6.27559662 6.2938652  6.295084
  6.30843163 6.30117226 6.31079865 6.295084   6.3119812  6.32500076
  6.3119812  6.32263374 6.32263374 6.33446884 6.3297348  6.33210182
  6.33565331 6.34867096 6.35103798 6.36879158 6.353405   6.37352562
  6.36760712 6.37234306 6.37352562 6.37944412 6.37944412 6.37944412
  6.37471008 6.3948288  6.39719582 6.39719582 6.39246178 6.43720818
  6.41021538 6.4125824  6.41968346 6.42915154 6.42678452 6.4244175
  6.43260384 6.43030167 6.44526672 6.4544754  6.44181252 6.44526672
  6.46713829 6.4544754  6.4544754  6.47864914 6.47289276 6.46368408
  6.47864914 6.49246216 6.48095131 6.47634697 6.49591446 6.48900795
  6.50282097 6.50742531 6.50512314 6.50627518 6.50857735 6.50857735
  6.51893616 6.51663399 6.51893616 6.52814484 6.52814484 6.54080772
  6.52469254 6.5499649  6.56229019 6.54656219 6.55220604 6.55892944
  6.55220604 6.57612038 6.56004906 6.56687546 6.58074188 6.58651924
  6.58651924 6.58074188 6.58651924 6.59114265 6.60154152 6.60847473
  6.60963058 6.59692001 6.60847473 6.61771965 6.614254   6.61771965
  6.62696457 6.63043022 6.62349701 6.63851929 6.62234116 6.63620949
  6.64776421 6.64776421 6.64198685 6.64776421 6.66278648 6.65816307
  6.63851929 6.63967514 6.67069435 6.6751976  6.67969894 6.66619301
  6.66047478 6.67407227 6.67181969 6.69883347 6.69207954 6.69320488
  6.70446014 6.71008873 6.71346474 6.70220947 6.7123394  6.71346474
  6.72359467 6.71008873 6.73372459 6.73147392 6.72472    6.72359467
  6.73822784 6.75060844 6.74835777 6.76411438 6.74160385 6.76186371
  6.74835777 6.72922325 6.72697258 6.71008873 6.7123394  6.72697258
  6.70558739 6.69207954 6.67632294 6.66844368 6.67407227 6.65469742
  6.65122986 6.6165638  6.62465286 6.61771965 6.60154152 6.60616493
  6.58651924 6.58536339 6.57843208 6.55780792 6.56340981 6.55668831
  6.53965759 6.53274918 6.54080772 6.52814484 6.50512314 6.49015999
  6.49015999 6.47979927 6.47519493 6.46944046 6.46368408 6.44411469
  6.44181252 6.43490601 6.42796898 6.41021538 6.40311432 6.38062668
  6.40429688 6.3889122  6.38062668 6.3593235  6.3474884  6.34630394
  6.34275436 6.33328629 6.3297348  6.30961609 6.31671524 6.31316566
  6.29264641 6.26585388 6.26585388 6.26220131 6.25256729 6.24431038
  6.25611115 6.23487282 6.20774269 6.2289753  6.20420456 6.20066643
  6.17817497 6.1841526  6.16967201 6.16845894 6.16967201 6.16359901
  6.14780807 6.13566017 6.13444519 6.10407639 6.09921837 6.11015129
  6.09921837 6.07978249 6.07735252 6.07370758 6.07127953 6.06277657
  6.03808784 6.01930618 6.02932358 6.01304436 6.00803757 5.99050713
  5.9842453  5.97422791 5.97172356 5.96421051 5.9429245  5.95043755
  5.94167328 5.9479332  5.95043755 5.93543625 5.9073391  5.92453384
  5.91105843 5.91477776 5.89369774 5.89617729 5.88997841 5.87882042
  5.87386131 5.86766243 5.85526085 5.85154152 5.85526085 5.83646202
  5.84654045 5.81504631 5.81378365 5.81378365 5.78606987 5.78481102
  5.76185036 5.75928688 5.77081108 5.76825142 5.75928688 5.73624229
  5.74008369 5.70936012 5.72344017 5.697649   5.69894981 5.70155525
  5.69244194 5.67292213 5.65990639 5.65730476 5.63908195 5.63514137
  5.63249397 5.6152935  5.62720299 5.6099987  5.59184837 5.60470772
  5.5880146  5.58033943 5.58289909 5.55070305 5.54940224 5.5585041
  5.54680061 5.53249168 5.522089   5.51428413 5.51948738 5.49477577
  5.50258064 5.46045494 5.49217415 5.47633171 5.46839333 5.45913124
  5.45251656 5.44986916 5.4234066  5.42869759 5.4167881  5.4154644
  5.40336418 5.38585854 5.39124489 5.39259148 5.37777901 5.37777901
  5.35219383 5.3441143  5.35488701 5.33872795 5.34142113 5.3099575
  5.31270027 5.32366753 5.30035973 5.29899025 5.28253746 5.26334572
  5.28528023 5.26471519 5.26334572 5.2564373  5.24152946 5.24691963
  5.22940254 5.23209953 5.19572258 5.2078495  5.1930294  5.18494606
  5.19976616 5.17406273 5.16445351 5.15622139 5.15210152 5.1658268
  5.14523888 5.12465096 5.12465096 5.10818291 5.10680962 5.11092949
  5.08039284 5.06500816 5.05102348 5.08319283 5.06780815 5.07200432
  5.04403114 5.04263115 5.02724648 5.04403114 5.02025414 5.01745796
  5.0132122  5.00750923 4.98184395 4.98327065 4.98327065 4.97471809
  4.95475578 4.97899437 4.94477654 4.94334984 4.91596031 4.91886711
  4.92032051 4.88833427 4.90432739 4.88693047 4.89560318 4.88833427
  4.87431908 4.87291908 4.86030769 4.87992477 4.83916283 4.83916283
  4.82772636 4.82057953 4.82343864 4.82200813 4.81629181 4.80199623
  4.79055977 4.78770065 4.77340508 4.77340508 4.78055191 4.7605381
  4.7591095  4.75767708 4.74746323 4.73141479 4.73287392 4.71244621
  4.6978569  4.71390533 4.69202042 4.6774292  4.68618393 4.6774292
  4.66123581 4.66421509 4.65527725 4.64037895 4.64037895 4.63293076
  4.62101364 4.62846184 4.619524   4.59866714 4.61505318 4.58376884
  4.56870079 4.57929993 4.58227921 4.55957031 4.55804825 4.56413651
  4.54587555 4.55804825 4.53674316 4.5230484  4.51239395 4.50782967
  4.50329018 4.4988327  4.47031975 4.46424484 4.47639275 4.48843193
  4.47031975 4.44450378 4.46424484 4.45057678 4.42779922 4.43083572
  4.43691063 4.41109467 4.42172432 4.41261292 4.41109467 4.40201378
  4.38234138 4.40201378 4.37926483 4.36696243 4.34543419 4.35773659
  4.35466194 4.33159447 4.35619926 4.29935646 4.29478836 4.31775475
  4.30699158 4.29021835 4.2932663  4.2978344  4.25439072 4.29021835
  4.27619934 4.26529503 4.24971771 4.25750542 4.2419281  4.24971771
  4.22012138 4.21389008 4.20765877 4.21700478 4.19836044 4.20765877
  4.18275833 4.19219017 4.19064903 4.17644501 4.17644501 4.15592194
  4.15908051 4.13855743 4.14487076 4.13855743 4.13697815 4.1148777
  4.12277031 4.10856247 4.12750626 4.10224915 4.10382843 4.08015442
  4.07855225 4.08015442 4.08335495 4.04013824 4.04013824 4.04013824
  4.05134392 4.04334068 4.03533745 4.04173851 4.00492668 4.02093124
  4.00172424 3.98581505 4.00012398 4.00172424 3.95989227 3.9696331
  3.94040871 3.97288132 3.94528008 3.94852638 3.94528008 3.93553734
  3.92741966 3.91443062 3.92741966 3.90956116 3.88203239 3.87393761
  3.89981842 3.90956116 3.87393761 3.86899376 3.85746002 3.87721252
  3.84922028 3.83933449 3.85086823 3.83933449 3.8228569  3.819561
  3.83439064 3.82944679 3.79814148 3.78495789 3.77840042 3.80143547
  3.78990173 3.77513885 3.76861382 3.7603054  3.75361252 3.75361252
  3.73688126 3.75863266 3.75193977 3.74859428 3.72567558 3.72310448
  3.72332001 3.71903419 3.70853806 3.69975471 3.68840218 3.68604469
  3.69332886 3.68218994 3.67063713 3.65452576 3.65770531 3.65622139
  3.63953209 3.65019608 3.63822746 3.62146759 3.6203804  3.62081528
  3.61232758 3.60122681 3.60079193 3.58729935 3.59186935 3.57946396
  3.57772255 3.567276   3.57315254 3.5661869  3.55902863 3.55472183
  3.5357151  3.54266167 3.53350258 3.53173256 3.52730751 3.52332497
  3.50562477 3.51690865 3.49633217 3.50053596 3.48482704 3.48372078
  3.481287   3.46956062 3.46668434 3.45894051 3.46071053 3.4417572
  3.45119667 3.43124962 3.43278313 3.43059349 3.43037415 3.40841866
  3.40931892 3.40616798 3.40346718 3.40819359 3.39221382 3.39131355
  3.38771248 3.36137962 3.36610603 3.36137962 3.34945107 3.34877777
  3.35035133 3.34427452 3.32880402 3.32190323 3.31722832 3.31344223
  3.32056618 3.30743217 3.29919434 3.29606628 3.2983036  3.2944622
  3.28735924 3.2786541  3.27796745 3.26261711 3.25505829 3.26215935
  3.25849533 3.24864388 3.23169136 3.23627281 3.22092247 3.21863174
  3.21001434 3.2145462  3.19981766 3.20253754 3.19619179 3.18554306
  3.1952858  3.1717205  3.16778755 3.17353249 3.16965294 3.16405296
  3.15121841 3.16358566 3.14211845 3.14048386 3.13628387 3.11831665
  3.11528206 3.10874748 3.10944748 3.10944748 3.1052475  3.09734344
  3.08603477 3.08580399 3.08349609 3.06711006 3.05810928 3.07126427
  3.07011032 3.05095482 3.04449463 3.04310989 3.04079628 3.02224159
  3.01986313 3.02723694 3.01486778 3.01772118 3.02248001 2.99845314
  2.99726295 2.99702644 2.97872162 2.9744873  2.9740181  2.98275185
  2.97307777 2.97119522 2.95637512 2.95896339 2.94320297 2.94437981
  2.94955444 2.93826294 2.92579651 2.92062187 2.93355942 2.91732788
